mcg,gvh,lip,chg,aac,alm1,alm2,target
-0.051761398793586474,-1.4195308590395457,-0.17514236102601466,-0.054635836470815304,0.49078095619160156,-1.2077174260506176,-0.7160837029843157,-1
-2.21287636854238,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,0.3271061162110774,-0.6971107448926351,-0.2856648761458003,-1
0.3084244294978794,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,-0.08208098374023311,-0.6042731665002746,-0.19001624795946345,-1
0.46278978447993563,-0.06759670757331171,-0.17514236102601466,-0.054635836470815304,0.1634312762305532,-0.23292285293083287,-0.6682593888911473,-1
-1.3895944753047442,-1.2167407363196105,-0.17514236102601466,-0.054635836470815304,0.4089435362013395,-1.1612986368544373,-0.7160837029843157,-1
0.8744307310987538,-0.7435637833064286,-0.17514236102601466,-0.054635836470815304,-1.1459674436136396,-0.5578543773040944,-0.19001624795946345,-1
-1.080863765340631,-1.4871275666128572,-0.17514236102601466,-0.054635836470815304,-0.4912680836915432,-1.2541362152467979,-0.7639080170774838,-1
-1.4925047119594488,-1.081547321172987,-0.17514236102601466,-0.054635836470815304,0.0815938562402911,-1.0220422692658966,-0.5247864466116421,-1
-1.5439598302868007,-0.4055802454398701,-0.17514236102601466,-0.054635836470815304,-0.327593243711019,0.04558988224624843,0.33605120706538816,-1
-0.4119472270850521,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,0.49078095619160156,-1.4862301612276987,-0.9552052734501575,-1
-0.4119472270850521,-1.7575143969061042,-0.17514236102601466,-0.054635836470815304,0.5726183761818627,-1.0684610584620768,-0.6204350747979789,-1
-1.2866842386500397,-0.13519341514662345,-0.17514236102601466,-0.054635836470815304,-0.4912680836915432,-1.5326489504238787,-1.003029587543326,-1
-0.5663125820671087,-1.2167407363196105,-0.17514236102601466,-0.054635836470815304,-0.327593243711019,-1.2077174260506176,-0.7160837029843157,-1
0.05114883786111806,4.229421046191072e-17,-0.17514236102601466,-0.054635836470815304,-0.327593243711019,-0.8363671124811757,-0.7160837029843157,-1
-1.4410495936320966,-0.47317695301318186,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,-1.579067739620059,-1.050853901636494,-1
-1.2866842386500397,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,-0.327593243711019,-0.2793416421270131,0.09692963659954668,-1
-0.8235881737038697,-0.3379835378665583,-0.17514236102601466,-0.054635836470815304,-0.9822926036331153,-1.2077174260506176,-0.7160837029843157,-1
