mcg,gvh,alm,mit,erl,pox,vac,nuc,target
0.040098360550346136,-0.8026197369902313,0.487548732690369,-0.5343527738032997,-0.09911197057469101,22.64950330581226,-0.16439339987522963,-0.3942939844709346,-1
-0.7783714248346965,-0.899598238356705,1.0213081546346692,-0.7050534113016814,-0.09911197057469101,-0.04415107856883482,1.2491453878995118,0.4802134934926484,-1
-0.7783714248346965,-0.6086627342572843,0.620988588176443,1.001952963682135,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,-0.06635368023459097,-1
-0.33193336007921864,-0.41470573152433676,-0.04621068925393249,-1.0464546862984445,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
-0.257527015953306,-0.899598238356705,-0.31309040022608325,-1.0464546862984445,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,1.5733478409471278,-1
-0.4063397042051317,-0.8026197369902313,-0.31309040022608325,-0.6197030925524906,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
-0.5551523924569578,-0.41470573152433676,-0.5799701111982339,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
1.6770379313204313,1.427885794438663,-1.3806092441146853,0.5752013699361808,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,-0.3942939844709346,-1
-0.5551523924569578,0.4581007807739264,-0.04621068925393249,-0.875754048800063,-0.09911197057469101,-0.04415107856883482,0.777965791974599,-0.3942939844709346,-1
-0.33193336007921864,0.4581007807739264,-0.04621068925393249,-0.7050534113016814,-0.09911197057469101,-0.04415107856883482,1.2491453878995118,-0.3942939844709346,-1
0.6353491135576497,-0.317727230157863,0.08722916623214287,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,1.4062052532078166,0.152273189256305,-1
0.48653642530582353,-0.12377022742491608,1.0213081546346692,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
-0.9271841130865226,1.2339287917057153,1.1547480101207444,-0.9611043675492539,-0.09911197057469101,-0.04415107856883482,0.4638460613579895,2.3385418841652625,-1
-0.7783714248346965,-0.317727230157863,0.620988588176443,-0.449002455054109,-0.09911197057469101,-0.04415107856883482,0.9350256572829039,0.042959754510857026,-1
2.6443204049573,1.9127783012710318,-1.7809288105729109,0.0630994574410359,-0.09911197057469101,-0.04415107856883482,0.6209059266662943,-0.3942939844709346,1
2.6443204049573,2.494649309469873,-0.17965054474000786,1.4287045574280894,-0.09911197057469101,-0.04415107856883482,0.777965791974599,-0.3942939844709346,1
2.1234759960759098,0.8460147862398203,-1.514049099600761,0.4045007324377995,-0.09911197057469101,-0.04415107856883482,1.4062052532078166,-0.3942939844709346,1
1.7514442754463444,2.591627810836347,0.7544284436625184,2.0261567886724245,-0.09911197057469101,-0.04415107856883482,-1.5779321876499708,1.0267806672198878,1
-0.183120671827393,-0.899598238356705,-0.17965054474000786,-0.19295149880653656,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,0.26158662400175303,-1
0.41213008117991135,-0.02679172605844233,0.7544284436625184,0.3191504136886086,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
1.0073808341872148,1.039971788972768,0.487548732690369,-0.022250861308154752,-0.09911197057469101,-0.04415107856883482,-0.6355729958001431,-0.3942939844709346,-1
1.0073808341872148,0.7490362848733476,0.487548732690369,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,-0.7926328611084479,-0.3942939844709346,-1
1.156193522439041,1.3309072930721892,-0.44653025571215865,-1.1318050050476354,-0.09911197057469101,-0.04415107856883482,-0.16439339987522963,-0.3942939844709346,-1
0.1889110488021722,-0.41470573152433676,-0.17965054474000786,0.8312523261837534,-0.09911197057469101,-0.04415107856883482,0.777965791974599,-0.3942939844709346,-1
-0.9271841130865226,0.07018677530803143,0.08722916623214287,-0.3636521363049181,-0.09911197057469101,-0.04415107856883482,-0.007333534566924835,-0.3942939844709346,-1
0.26331739292808526,-0.02679172605844233,-1.1137295331425348,-1.3025056425460169,-0.09911197057469101,-0.04415107856883482,0.30678619604968477,0.152273189256305,-1
0.7097554576835626,-0.12377022742491608,-0.9802896776564594,-0.10760118005734565,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,0.37090005874720045,-1
-1.2248094895901742,-0.22074872879138926,0.620988588176443,-1.2171553237968262,-0.09911197057469101,-0.04415107856883482,0.777965791974599,-0.3942939844709346,-1
-0.183120671827393,0.5550792821404001,0.3541088772042936,-0.9611043675492539,-0.09911197057469101,-0.04415107856883482,0.14972633074137995,-0.3942939844709346,-1
