RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,target
0.8728676458471711,0.2849532614921634,1.2546385680911576,-0.6924419235483902,-1.1270820121149931,-0.6717054646183228,-0.145766340405075,-0.35287682825777533,-0.58645090167281,-1
-0.2493334693212572,0.591817180369593,0.6361680303200007,-0.17046023236518412,0.1023190666648067,-0.026213246507611237,-0.7937337619212449,-0.35287682825777533,-0.58645090167281,-1
-0.7213180559949685,0.14993313718609286,0.6014224944901602,0.1909117076847276,0.4387867303308444,-0.1645330075313351,-0.8289493826558192,-0.35287682825777533,-0.58645090167281,-1
-0.2328305117452164,-0.24285267897701523,0.698709994813713,-0.31099376460681666,-0.052973701181068186,0.11210651451611263,-0.5190519201915638,-0.35287682825777533,-0.58645090167281,-1
-0.312044708110051,-0.1692053384464337,0.6500662446519367,-0.4113748590651256,0.5552563062152506,0.08136878984417412,-0.6246987823952873,-0.35287682825777533,-0.58645090167281,-1
-0.7939310693294306,-0.7583840626910991,0.6431171374859685,0.35152145881802194,0.4129046023565381,0.219688550867898,-0.6246987823952873,-0.35287682825777533,2.0881497679235133,-1
-0.3087441165948282,-0.13238166818114075,0.6361680303200007,-0.6121370479817435,0.5681973702024129,0.12747537685208196,-0.5542675409261387,-0.35287682825777533,-0.58645090167281,-1
-0.26583642689722475,-0.31650001950759893,0.6431171374859685,-0.7928230180066991,0.7623133300097381,0.11210651451611263,-0.5049656718977342,-0.35287682825777533,-0.58645090167281,-1
0.2688593985653535,0.775935531696049,0.6222698159880645,-0.15038401347352234,-0.7388500925003244,0.09673765218014345,-0.46270692701624455,-0.35287682825777533,-0.58645090167281,-1
-0.2691370184124476,-0.5006183708340572,0.6361680303200007,-0.17046023236518412,0.4387867303308444,0.11210651451611263,-0.3922756855470959,-0.35287682825777533,0.5451109200794807,-1
-0.876445857209488,-0.8443059599767776,0.5388805299964478,0.23106414546805118,0.7105490740611254,0.265795137875806,-0.6106125341014579,-0.35287682825777533,1.8824112548776422,-1
-0.24273228629081156,-0.746109505936,0.677862673315809,-0.35114620239014027,0.4646688583051692,0.15821310152402066,-0.27958569919645754,-0.35287682825777533,-0.58645090167281,-1
-0.8170352099358438,-0.6479130518952224,0.5180332084985437,-0.09015535679853742,0.8140775859583692,0.29653286254774447,-0.6387850306891169,-0.35287682825777533,1.8824112548776422,-1
-0.29224115901886066,-0.6724621654054185,0.6083716016561284,-0.35114620239014027,0.7234901380482694,0.06599992750820478,-0.40636193384092534,-0.35287682825777533,1.1623264592170939,-1
-0.24273228629081156,-0.9793260842828481,0.6292189231540324,-0.2708413268234931,0.8270186499455315,0.12747537685208196,-0.32184444407794727,-0.35287682825777533,-0.58645090167281,-1
-0.2493334693212572,-0.7338349491809031,0.5944733873241923,-0.4314510779567874,0.7623133300097381,0.12747537685208196,-0.3993188096940106,-0.35287682825777533,-0.58645090167281,-1
-0.17341986447157218,-0.8934041869971675,0.6848117804817769,-0.5719846101984198,0.5940794981767192,0.17358196385999,-0.18098196113964996,-0.35287682825777533,-0.58645090167281,-1
1.1864238397912867,1.1687213478591592,0.8098957094692019,-1.1140425202732875,-1.6706066995755369,-0.5333857035945989,0.13595862547152088,-0.35287682825777533,-0.58645090167281,-1
0.2457552579589404,0.6040917371246899,0.7265064234775853,-0.5318321724150963,-0.6870858365516934,-0.6717054646183228,-0.04716260234826612,-0.35287682825777533,-0.58645090167281,-1
