sepal length,sepal width,petal length,petal width,target
-0.9006811702978084,1.0320572244889574,-1.341272404759832,-1.3129767272601451,1
-1.14301691118511,-0.12495760117130868,-1.341272404759832,-1.3129767272601451,1
-1.3853526520724129,0.3378483290927981,-1.398138108749084,-1.3129767272601451,1
-1.5065205225160647,0.10644536396074471,-1.2844067007705795,-1.3129767272601451,1
-1.021849040741459,1.2634601896210107,-1.341272404759832,-1.3129767272601451,1
-0.5371775589668536,1.9576690850171699,-1.170675292792075,-1.0500307872213976,1
-1.5065205225160647,0.8006542593569039,-1.341272404759832,-1.1815037572407714,1
-1.021849040741459,0.8006542593569039,-1.2844067007705795,-1.3129767272601451,1
-1.7488562634033664,-0.3563605663033621,-1.341272404759832,-1.3129767272601451,1
-1.14301691118511,0.10644536396074471,-1.2844067007705795,-1.4444496972795187,1
-0.5371775589668536,1.494863154753064,-1.2844067007705795,-1.3129767272601451,1
-1.264184781628762,0.8006542593569039,-1.227540996781327,-1.3129767272601451,1
-1.264184781628762,-0.12495760117130868,-1.341272404759832,-1.4444496972795187,1
-1.8700241338470185,-0.12495760117130868,-1.511869516727589,-1.4444496972795187,1
-0.0525060771922491,2.1890720501492233,-1.4550038127383367,-1.3129767272601451,1
-0.17367394763589994,3.1146839106774364,-1.2844067007705795,-1.0500307872213976,1
-0.5371775589668536,1.9576690850171699,-1.398138108749084,-1.0500307872213976,1
-0.9006811702978084,1.0320572244889574,-1.341272404759832,-1.1815037572407714,1
-0.17367394763589994,1.7262661198851164,-1.170675292792075,-1.1815037572407714,1
-0.9006811702978084,1.7262661198851164,-1.2844067007705795,-1.1815037572407714,1
-0.5371775589668536,0.8006542593569039,-1.170675292792075,-1.3129767272601451,1
-0.9006811702978084,1.494863154753064,-1.2844067007705795,-1.0500307872213976,1
-1.5065205225160647,1.2634601896210107,-1.5687352207168415,-1.3129767272601451,1
-0.9006811702978084,0.5692512942248505,-1.170675292792075,-0.9185578172020239,1
-1.264184781628762,0.8006542593569039,-1.0569438848135704,-1.3129767272601451,1
-1.021849040741459,-0.12495760117130868,-1.227540996781327,-1.3129767272601451,1
-1.021849040741459,0.8006542593569039,-1.227540996781327,-1.0500307872213976,1
-0.7795132998541564,1.0320572244889574,-1.2844067007705795,-1.3129767272601451,1
-0.7795132998541564,0.8006542593569039,-1.341272404759832,-1.3129767272601451,1
-1.3853526520724129,0.3378483290927981,-1.227540996781327,-1.3129767272601451,1
-1.264184781628762,0.10644536396074471,-1.227540996781327,-1.3129767272601451,1
-0.5371775589668536,0.8006542593569039,-1.2844067007705795,-1.0500307872213976,1
-0.7795132998541564,2.4204750152812755,-1.2844067007705795,-1.4444496972795187,1
-0.4160096885232027,2.65187798041333,-1.341272404759832,-1.3129767272601451,1
-1.14301691118511,0.10644536396074471,-1.2844067007705795,-1.4444496972795187,1
-1.021849040741459,0.3378483290927981,-1.4550038127383367,-1.3129767272601451,1
-0.4160096885232027,1.0320572244889574,-1.398138108749084,-1.3129767272601451,1
-1.14301691118511,0.10644536396074471,-1.2844067007705795,-1.4444496972795187,1
-1.7488562634033664,-0.12495760117130868,-1.398138108749084,-1.3129767272601451,1
-0.9006811702978084,0.8006542593569039,-1.2844067007705795,-1.3129767272601451,1
-1.021849040741459,1.0320572244889574,-1.398138108749084,-1.1815037572407714,1
-1.6276883929597157,-1.7447783570956814,-1.398138108749084,-1.1815037572407714,1
-1.7488562634033664,0.3378483290927981,-1.398138108749084,-1.3129767272601451,1
-1.021849040741459,1.0320572244889574,-1.227540996781327,-0.7870848471826503,1
-0.9006811702978084,1.7262661198851164,-1.0569438848135704,-1.0500307872213976,1
-1.264184781628762,-0.12495760117130868,-1.341272404759832,-1.1815037572407714,1
-0.9006811702978084,1.7262661198851164,-1.227540996781327,-1.3129767272601451,1
-1.5065205225160647,0.3378483290927981,-1.341272404759832,-1.3129767272601451,1
-0.6583454294105056,1.494863154753064,-1.2844067007705795,-1.3129767272601451,1
-1.021849040741459,0.5692512942248505,-1.341272404759832,-1.3129767272601451,1
1.4015083681315665,0.3378483290927981,0.5352958268854955,0.26469891297233905,-1
0.6745011454696592,0.3378483290927981,0.4215644189069907,0.39617188299171285,-1
1.2803404976879156,0.10644536396074471,0.6490272348640003,0.39617188299171285,-1
-0.4160096885232027,-1.7447783570956814,0.13723589896072896,0.13322594295296553,-1
0.7956690159133101,-0.5877635314354155,0.47843012289624287,0.39617188299171285,-1
-0.17367394763589994,-0.5877635314354155,0.4215644189069907,0.13322594295296553,-1
0.5533332750260073,0.5692512942248505,0.5352958268854955,0.5276448530110867,-1
-1.14301691118511,-1.5133753919636281,-0.26082402896403756,-0.26119296710515555,-1
0.9168368863569609,-0.3563605663033621,0.47843012289624287,0.13322594295296553,-1
-0.7795132998541564,-0.8191664965674679,0.08037019497147656,0.26469891297233905,-1
-1.021849040741459,-2.438987252491841,-0.14709262098553277,-0.26119296710515555,-1
0.06866179325140284,-0.12495760117130868,0.25096730693923375,0.39617188299171285,-1
0.1898296636950537,-1.9761813222277338,0.13723589896072896,-0.26119296710515555,-1
0.31099753413870457,-0.3563605663033621,0.5352958268854955,0.26469891297233905,-1
-0.29484181807955184,-0.3563605663033621,-0.09022691699628038,0.13322594295296553,-1
1.038004756800613,0.10644536396074471,0.36469871491773853,0.26469891297233905,-1
-0.29484181807955184,-0.12495760117130868,0.4215644189069907,0.39617188299171285,-1
-0.0525060771922491,-0.8191664965674679,0.1941016029499811,-0.26119296710515555,-1
0.4321654045823565,-1.9761813222277338,0.4215644189069907,0.39617188299171285,-1
-0.29484181807955184,-1.2819724268315746,0.08037019497147656,-0.12971999708578177,-1
0.06866179325140284,0.3378483290927981,0.5921615308747477,0.790590793049834,-1
0.31099753413870457,-0.5877635314354155,0.13723589896072896,0.13322594295296553,-1
0.5533332750260073,-1.2819724268315746,0.6490272348640003,0.39617188299171285,-1
0.31099753413870457,-0.5877635314354155,0.5352958268854955,0.0017529729335917404,-1
0.6745011454696592,-0.3563605663033621,0.30783301092848586,0.13322594295296553,-1
0.9168368863569609,-0.12495760117130868,0.36469871491773853,0.26469891297233905,-1
1.1591726272442637,-0.5877635314354155,0.5921615308747477,0.26469891297233905,-1
1.038004756800613,-0.12495760117130868,0.7058929388532524,0.6591178230304602,-1
0.1898296636950537,-0.3563605663033621,0.4215644189069907,0.39617188299171285,-1
-0.17367394763589994,-1.0505694616995214,-0.14709262098553277,-0.26119296710515555,-1
-0.4160096885232027,-1.5133753919636281,0.023504490982224163,-0.12971999708578177,-1
